
G1 Z1.950 F900.000
G1 X55.911 Y70.234 A304.24820
G1 X55.689 Y70.339 A304.27187
G1 X54.013 Y71.104 A304.44913
G1 X51.967 Y71.637 A304.65261
G1 X49.857 Y71.814 A304.85637
G1 X-49.887 Y71.814 A314.45531
G1 X-52.087 Y71.622 A314.66779
G1 X-54.121 Y71.078 A314.87046
G1 X-56.028 Y70.187 A315.07298
G1 X-56.706 Y69.709 A315.15279
G1 X-35.886 Y48.837 F900.000
G1 X-39.490 Y45.187 A315.64639 F396.000
G1 X-42.725 Y41.206 A316.13999
G1 X-45.559 Y36.931 A316.63359
G1 X-47.967 Y32.402 A317.12719
G1 X-49.926 Y27.662 A317.62080
G1 X-51.417 Y22.755 A318.11440
G1 X-52.427 Y17.726 A318.60800
G1 X-52.947 Y12.623 A319.10160
G1 X-52.970 Y7.494 A319.59520
G1 X-52.498 Y2.387 A320.08881
G1 X-51.535 Y-2.651 A320.58241
G1 X-50.089 Y-7.572 A321.07601
G1 X-48.174 Y-12.330 A321.56961
G1 X-45.808 Y-16.881 A322.06321
G1 X-43.013 Y-21.182 A322.55681
G1 X-39.816 Y-25.193 A323.05041
G1 X-36.246 Y-28.876 A323.54402
G1 X-32.337 Y-32.196 A324.03762
G1 X-28.125 Y-35.123 A324.53122
G1 X-23.650 Y-37.630 A325.02482
G1 X-18.954 Y-39.692 A325.51842
G1 X-14.080 Y-41.290 A326.01202
G1 X-9.075 Y-42.410 A326.50562
G1 X-3.985 Y-43.041 A326.99923
G1 X1.142 Y-43.177 A327.49283
G1 X6.259 Y-42.817 A327.98643
G1 X11.317 Y-41.964 A328.48003
G1 X16.268 Y-40.626 A328.97363
G1 X21.067 Y-38.816 A329.46723
G1 X25.669 Y-36.550 A329.96084
G1 X30.030 Y-33.850 A330.45444
G1 X34.109 Y-30.742 A330.94804
G1 X37.869 Y-27.253 A331.44164
G1 X41.275 Y-23.418 A331.93524
G1 X44.293 Y-19.271 A332.42884
G1 X46.897 Y-14.852 A332.92245
G1 X49.062 Y-10.202 A333.41605
G1 X50.766 Y-5.364 A333.90965
G1 X51.996 Y-0.385 A334.40325
G1 X52.738 Y4.690 A334.89685
G1 X52.986 Y9.807 A335.38978
G1 X52.782 Y14.455 A335.83753
G1 X52.088 Y19.530 A336.33046
G1 X50.905 Y24.520 A336.82406
G1 X49.245 Y29.374 A337.31766
G1 X47.124 Y34.043 A337.81127
G1 X44.561 Y38.486 A338.30487
G1 X41.581 Y42.661 A338.79847
G1 X38.211 Y46.528 A339.29207
G1 X34.483 Y50.051 A339.78567
G1 X30.433 Y53.197 A340.27927
G1 X26.097 Y55.937 A340.77287
G1 X21.517 Y58.246 A341.26648
G1 X16.734 Y60.100 A341.76008
G1 X11.796 Y61.484 A342.25368
G1 X6.746 Y62.384 A342.74728
G1 X1.633 Y62.791 A343.24088
G1 X-3.495 Y62.703 A343.73448
G1 X-8.591 Y62.119 A344.22809
G1 X-13.606 Y61.046 A344.72169
G1 X-18.495 Y59.492 A345.21529
G1 X-23.210 Y57.474 A345.70889
G1 X-27.708 Y55.009 A346.20249
G1 X-31.947 Y52.121 A346.69609
G1 X-34.907 Y49.653 A347.06700
G1 X-47.751 Y9.856 F900.000
G1 X-47.747 Y9.175 A347.10907 F396.000
G1 X-47.518 Y5.069 A347.36298
G1 X-47.462 Y4.545 A347.39550
G1 X-46.806 Y0.330 A347.65898
G1 X-46.730 Y-0.035 A347.68194
G1 X-45.622 Y-4.315 A347.95498
G1 X-43.978 Y-8.818 A348.25099
G1 X-41.935 Y-13.052 A348.54130
G1 X-39.475 Y-17.069 A348.83217
G1 X-36.577 Y-20.887 A349.12816
G1 X-33.393 Y-24.325 A349.41752
G1 X-32.952 Y-24.737 A349.45479
G1 X-29.886 Y-27.421 A349.70642
G1 X-29.321 Y-27.864 A349.75076
G1 X-26.131 Y-30.142 A349.99285
G1 X-25.395 Y-30.611 A350.04672
G1 X-22.129 Y-32.486 A350.27927
G1 X-21.214 Y-32.949 A350.34261
G1 X-17.920 Y-34.432 A350.56569
G1 X-16.818 Y-34.858 A350.63864
G1 X-13.541 Y-35.957 A350.85211
G1 X-12.254 Y-36.316 A350.93459
G1 X-9.035 Y-37.052 A351.13852
G1 X-7.567 Y-37.309 A351.23053
G1 X-4.444 Y-37.704 A351.42492
G1 X-2.977 Y-37.818 A351.51577
G1 X-2.176 Y-37.857 A351.56529
G1 X0.210 Y-37.905 A351.71265
G1 X2.630 Y-37.834 A351.86220
G1 X4.817 Y-37.664 A351.99763
G1 X7.519 Y-37.307 A352.16591
G1 X9.437 Y-36.960 A352.28629
G1 X12.134 Y-36.335 A352.45725
G1 X13.936 Y-35.821 A352.57295
G1 X16.699 Y-34.881 A352.75319
G1 X18.551 Y-34.145 A352.87624
G1 X21.097 Y-32.981 A353.04911
G1 X22.730 Y-32.137 A353.16263
G1 X25.282 Y-30.650 A353.34505
G1 X26.695 Y-29.733 A353.44903
G1 X29.212 Y-27.910 A353.64098
G1 X30.407 Y-26.955 A353.73543
G1 X32.849 Y-24.790 A353.93693
G1 X33.833 Y-23.831 A354.02184
G1 X36.154 Y-21.322 A354.23287
G1 X36.940 Y-20.388 A354.30825
G1 X39.094 Y-17.539 A354.52883
G1 X39.697 Y-16.660 A354.59467
G1 X41.641 Y-13.480 A354.82478
G1 X42.081 Y-12.681 A354.88108
G1 X43.768 Y-9.186 A355.12074
G1 X44.072 Y-8.493 A355.16751
G1 X45.655 Y-4.094 A355.45618
G1 X46.793 Y0.407 A355.74289
G1 X47.499 Y5.154 A356.03924
G1 X47.728 Y9.795 A356.32619
G1 X47.710 Y10.832 A356.39021
G1 X47.608 Y12.803 A356.51213
G1 X47.363 Y15.483 A356.67828
G1 X47.044 Y17.700 A356.81661
G1 X46.582 Y20.090 A356.96694
G1 X46.019 Y22.380 A357.11254
G1 X45.290 Y24.791 A357.26808
G1 X44.525 Y26.930 A357.40837
G1 X43.609 Y29.152 A357.55678
G1 X42.797 Y30.876 A357.67444
G1 X42.313 Y31.848 A357.74153
G1 X41.528 Y33.295 A357.84319
G1 X39.918 Y35.940 A358.03442
G1 X39.066 Y37.225 A358.12961
G1 X38.137 Y38.478 A358.22592
G1 X36.210 Y40.879 A358.41603
G1 X35.070 Y42.159 A358.52186
G1 X33.025 Y44.246 A358.70233
G1 X31.651 Y45.510 A358.81760
G1 X29.411 Y47.384 A358.99793
G1 X27.912 Y48.505 A359.11353
G1 X25.626 Y50.061 A359.28428
G1 X23.904 Y51.104 A359.40860
G1 X21.598 Y52.356 A359.57067
G1 X19.549 Y53.336 A359.71090
G1 X17.367 Y54.253 A359.85706
G1 X15.251 Y55.024 A359.99615
G1 X12.973 Y55.733 A360.14345
G1 X10.645 Y56.326 A360.29178
G1 X8.455 Y56.774 A360.42984
G1 X6.010 Y57.150 A360.58262
G1 X3.858 Y57.378 A360.71623
G1 X1.247 Y57.515 A360.87769
G1 X-0.776 Y57.529 A361.00262
G1 X-3.786 Y57.385 A361.18872
G1 X-5.403 Y57.231 A361.28902
G1 X-8.537 Y56.769 A361.48465
G1 X-10.017 Y56.479 A361.57774
G1 X-13.203 Y55.681 A361.78059
G1 X-14.502 Y55.288 A361.86441
G1 X-17.735 Y54.125 A362.07654
G1 X-19.096 Y53.559 A362.16756
G1 X-22.089 Y52.127 A362.37248
G1 X-23.252 Y51.503 A362.45397
G1 X-26.222 Y49.703 A362.66843
G1 X-27.189 Y49.053 A362.74038
G1 X-30.090 Y46.876 A362.96438
G1 X-30.870 Y46.233 A363.02680
G1 X-33.782 Y43.554 A363.27110
G1 X-34.260 Y43.068 A363.31322
G1 X-37.200 Y39.758 A363.58661
G1 X-39.742 Y36.281 A363.85261
G1 X-40.050 Y35.834 A363.88610
G1 X-40.401 Y35.262 A363.92755
G1 X-42.378 Y31.822 A364.17255
G1 X-42.734 Y31.111 A364.22164
G1 X-43.873 Y28.639 A364.38975
G1 X-44.306 Y27.604 A364.45900
G1 X-45.456 Y24.405 A364.66894
G1 X-45.835 Y23.185 A364.74782
G1 X-46.744 Y19.549 A364.97926
G1 X-46.920 Y18.672 A365.03448
G1 X-47.502 Y14.644 A365.28581
G1 X-47.581 Y13.809 A365.33758
G1 X-47.751 Y9.856 A365.58194
G1 X19.122 Y21.578 F900.000
G1 X24.883 Y24.905 A365.99275 F396.000
G1 X38.703 Y33.622 A367.00179
G1 X-19.775 Y20.507 F900.000
G1 X-25.537 Y23.832 A367.41261 F396.000
G1 X-39.997 Y31.443 A368.42165
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A368.56391 F396.000
G1 X-19.902 Y7.955 A368.62057
G1 X-19.617 Y5.975 A368.74410
G1 X-19.423 Y5.093 A368.79981
G1 X-18.846 Y3.162 A368.92428
G1 X-18.283 Y1.747 A369.01835
G1 X-17.676 Y0.492 A369.10445
G1 X-16.922 Y-0.815 A369.19762
G1 X-16.132 Y-1.982 A369.28462
G1 X-14.786 Y-3.633 A369.41617
G1 X-14.245 Y-4.205 A369.46480
G1 X-12.682 Y-5.631 A369.59541
G1 X-12.031 Y-6.151 A369.64689
G1 X-10.675 Y-7.081 A369.74845
G1 X-10.038 Y-7.466 A369.79440
G1 X-8.070 Y-8.461 A369.93056
G1 X-6.831 Y-8.956 A370.01297
G1 X-5.343 Y-9.431 A370.10943
G1 X-4.039 Y-9.744 A370.19224
G1 X-2.404 Y-10.011 A370.29452
G1 X-0.582 Y-10.170 A370.40746
G1 X2.393 Y-10.034 A370.59135
G1 X2.690 Y-9.986 A370.60992
G1 X5.035 Y-9.516 A370.75766
G1 X5.527 Y-9.381 A370.78913
G1 X7.748 Y-8.586 A370.93479
G1 X8.820 Y-8.091 A371.00772
G1 X10.344 Y-7.255 A371.11507
G1 X11.278 Y-6.650 A371.18382
G1 X12.760 Y-5.529 A371.29854
G1 X14.043 Y-4.366 A371.40548
G1 X14.858 Y-3.508 A371.47857
G1 X16.141 Y-1.925 A371.60439
G1 X16.643 Y-1.201 A371.65877
G1 X17.671 Y0.540 A371.78363
G1 X18.051 Y1.291 A371.83561
G1 X19.042 Y3.802 A372.00231
G1 X19.123 Y4.065 A372.01927
G1 X19.711 Y6.625 A372.18150
G1 X19.766 Y6.910 A372.19942
G1 X19.980 Y9.832 A372.38036
G1 X19.839 Y11.956 A372.51181
G1 X19.664 Y13.178 A372.58803
G1 X19.297 Y14.878 A372.69544
G1 X18.971 Y15.995 A372.76728
G1 X18.367 Y17.609 A372.87370
G1 X17.747 Y18.972 A372.96615
G1 X17.530 Y19.389 A372.99519
G1 X16.047 Y21.707 A373.16516
G1 X15.857 Y21.968 A373.18503
G1 X14.752 Y23.253 A373.28968
G1 X13.681 Y24.339 A373.38388
G1 X12.574 Y25.311 A373.47488
G1 X11.433 Y26.172 A373.56314
G1 X10.184 Y26.980 A373.65502
G1 X8.657 Y27.800 A373.76203
G1 X7.627 Y28.265 A373.83180
G1 X5.404 Y29.037 A373.97713
G1 X4.805 Y29.197 A374.01540
G1 X2.513 Y29.629 A374.15948
G1 X1.934 Y29.704 A374.19551
G1 X-0.709 Y29.787 A374.35877
G1 X-1.030 Y29.780 A374.37863
G1 X-3.909 Y29.422 A374.55777
G1 X-6.696 Y28.648 A374.73638
G1 X-7.302 Y28.414 A374.77653
G1 X-9.348 Y27.477 A374.91545
G1 X-9.920 Y27.162 A374.95576
G1 X-11.816 Y25.927 A375.09555
G1 X-12.819 Y25.137 A375.17433
G1 X-14.061 Y24.008 A375.27799
G1 X-14.905 Y23.122 A375.35359
G1 X-15.961 Y21.837 A375.45625
G1 X-16.865 Y20.568 A375.55246
G1 X-17.086 Y20.223 A375.57776
G1 X-18.376 Y17.724 A375.75147
G1 X-18.485 Y17.488 A375.76752
G1 X-19.415 Y14.664 A375.95113
G1 X-19.905 Y11.786 A376.13137
G1 X-19.948 Y11.173 A376.16933
G1 X0.601 Y-12.644 F900.000
G1 X0.601 Y-19.296 A376.58014 F396.000
G1 X1.241 Y-35.624 A377.58918
G1 Z5.850 F900.000
G1 X18.066 Y-43.757 F900.000
G1 X12.909 Y-48.913 A378.02857 F396.000
G1 X11.493 Y-45.388 A378.25745
G1 X7.968 Y-48.913 A378.55779
G1 X5.752 Y-46.188 A378.76943
G1 X3.026 Y-48.913 A379.00167
G1 X0.581 Y-46.417 A379.21221
G1 X-1.916 Y-48.913 A379.42490
G1 X-4.174 Y-46.230 A379.63620
G1 X-6.857 Y-48.913 A379.86484
G1 X-8.571 Y-45.685 A380.08504
G1 X-11.799 Y-48.913 A380.36011
G1 X-12.645 Y-44.818 A380.61205
G1 X-16.741 Y-48.913 A380.96097
G1 X-21.682 Y-48.913 A381.25869
G1 X-16.505 Y-43.736 A381.69981
G1 X-20.527 Y-42.816 A381.94837
G1 X-26.624 Y-48.913 A382.46788
G1 X-31.566 Y-48.913 A382.76560
G1 X-23.615 Y-40.963 A383.44297
G1 X-26.867 Y-39.274 A383.66376
G1 X-36.507 Y-48.913 A384.48510
G1 X-41.449 Y-48.913 A384.78283
G1 X-29.994 Y-37.458 A385.75884
G1 X-32.909 Y-35.432 A385.97274
G1 X-46.391 Y-48.913 A387.12140
G1 X-51.261 Y-48.843 A387.41489
G1 X-35.676 Y-33.257 A388.74279
G1 X-38.340 Y-30.979 A388.95395
G1 X-54.996 Y-47.636 A390.37315
G1 X-57.467 Y-45.165 A390.58367
G1 X-40.772 Y-28.470 A392.00610
G1 X-43.094 Y-25.851 A392.21700
G1 X-58.675 Y-41.431 A393.54449
G1 X-58.745 Y-36.559 A393.83803
G1 X-45.286 Y-23.101 A394.98471
G1 X-47.260 Y-20.133 A395.19944
G1 X-58.745 Y-31.618 A396.17794
G1 X-58.745 Y-26.676 A396.47566
G1 X-49.119 Y-17.050 A397.29580
G1 X-50.809 Y-13.799 A397.51658
G1 X-58.745 Y-21.734 A398.19271
G1 X-58.745 Y-16.793 A398.49043
G1 X-52.271 Y-10.320 A399.04197
G1 X-53.576 Y-6.682 A399.27477
G1 X-58.745 Y-11.851 A399.71518
G1 X-58.745 Y-6.909 A400.01290
G1 X-54.698 Y-2.863 A400.35769
G1 X-58.745 Y-1.968 A400.60738
G1 X-55.492 Y1.285 A400.88453
G1 X-58.745 Y2.974 A401.10534
G1 X-56.026 Y5.693 A401.33700
G1 X-58.745 Y7.915 A401.54858
G1 X-56.233 Y10.427 A401.76256
G1 X-58.745 Y12.857 A401.97311
G1 X-56.014 Y15.588 A402.20580
G1 X-58.745 Y17.799 A402.41748
G1 X-55.202 Y21.341 A402.71928
G1 X-58.745 Y22.740 A402.94874
G1 X-53.509 Y27.976 A403.39486
G1 X-58.745 Y27.682 A403.71081
G1 X-50.052 Y36.374 A404.45143
G1 X-58.745 Y37.565 F900.000
G1 X-27.769 Y68.541 A407.09061 F396.000
G1 X-32.711 Y68.541 A407.38833
G1 X-58.745 Y42.507 A409.60647
G1 X-58.745 Y47.449 A409.90419
G1 X-37.653 Y68.541 A411.70129
G1 X-42.594 Y68.541 A411.99901
G1 X-58.745 Y52.390 A413.37507
G1 X-58.745 Y57.332 A413.67279
G1 X-47.536 Y68.541 A414.62780
G1 X-54.303 Y66.715 A415.05010
G1 X-56.915 Y64.103 A415.27259
G1 X-26.534 Y59.893 F900.000
G1 X-17.886 Y68.541 A416.00942 F396.000
G1 X-22.828 Y68.541 A416.30714
G1 X-58.745 Y32.624 A419.36736
G1 X-18.191 Y63.294 F900.000
G1 X-12.944 Y68.541 A419.81438 F396.000
G1 X-11.532 Y65.012 A420.04340
G1 X-8.003 Y68.541 A420.34408
G1 X-5.776 Y65.825 A420.55563
G1 X-3.061 Y68.541 A420.78698
G1 X-0.621 Y66.039 A420.99751
G1 X1.881 Y68.541 A421.21067
G1 X4.103 Y65.821 A421.42226
G1 X6.822 Y68.541 A421.65395
G1 X8.499 Y65.276 A421.87507
G1 X11.764 Y68.541 A422.15323
G1 X12.634 Y64.469 A422.40405
G1 X16.705 Y68.541 A422.75093
G1 X21.647 Y68.541 A423.04865
G1 X16.494 Y63.388 A423.48767
G1 X20.115 Y62.067 A423.71986
G1 X26.589 Y68.541 A424.27145
G1 X31.530 Y68.541 A424.56917
G1 X23.578 Y60.588 A425.24675
G1 X26.864 Y58.932 A425.46843
G1 X36.472 Y68.541 A426.28708
G1 X41.414 Y68.541 A426.58480
G1 X29.929 Y57.056 A427.56333
G1 X32.879 Y55.064 A427.77778
G1 X46.355 Y68.541 A428.92599
G1 X51.228 Y68.472 A429.21961
G1 X35.660 Y52.904 A430.54604
G1 X38.261 Y50.563 A430.75685
G1 X54.961 Y67.263 A432.17970
G1 X57.432 Y64.793 A432.39022
G1 X40.761 Y48.122 A433.81066
G1 X43.062 Y45.481 A434.02168
G1 X58.640 Y61.058 A435.34892
G1 X58.709 Y56.187 A435.64246
G1 X45.219 Y42.696 A436.79190
G1 X47.268 Y39.803 A437.00547
G1 X58.709 Y51.245 A437.98033
G1 X58.709 Y46.303 A438.27805
G1 X49.075 Y36.669 A439.09889
G1 X50.748 Y33.400 A439.32013
G1 X58.709 Y41.362 A439.99849
G1 X58.709 Y36.420 A440.29621
G1 X52.359 Y30.069 A440.83732
G1 X53.541 Y26.310 A441.07474
G1 X58.709 Y31.478 A441.51509
G1 X58.709 Y26.537 A441.81282
G1 X54.608 Y22.435 A442.16226
G1 X55.459 Y18.345 A442.41399
G1 X58.709 Y21.595 A442.69092
G1 X58.709 Y16.653 A442.98864
G1 X56.047 Y13.991 A443.21551
G1 X58.709 Y11.712 A443.42666
G1 X56.254 Y9.256 A443.63586
G1 X58.709 Y6.770 A443.84638
G1 X56.022 Y4.082 A444.07538
G1 X58.709 Y1.828 A444.28671
G1 X55.235 Y-1.646 A444.58277
G1 X58.709 Y-3.113 A444.81000
G1 X53.498 Y-8.324 A445.25402
G1 X58.709 Y-8.055 A445.56840
G1 X50.069 Y-16.695 A446.30458
G1 X56.880 Y-44.476 F900.000
G1 X54.268 Y-47.088 A446.52710 F396.000
G1 X47.501 Y-48.913 A446.94939
G1 X58.709 Y-37.705 A447.90440
G1 X58.709 Y-32.763 A448.20213
G1 X42.559 Y-48.913 A449.57818
G1 X37.617 Y-48.913 A449.87591
G1 X58.709 Y-27.821 A451.67301
G1 X58.709 Y-22.880 A451.97073
G1 X32.676 Y-48.913 A454.18887
G1 X27.734 Y-48.913 A454.48659
G1 X58.709 Y-17.938 A457.12578
G1 X58.709 Y-12.996 A457.42350
G1 X22.792 Y-48.913 A460.48372
G1 X17.851 Y-48.913 A460.78145
G1 X26.553 Y-40.211 A461.52292
G1 X-57.736 Y68.987 F900.000
G1 X-59.221 Y67.496 A461.72543 F396.000
G1 X-60.429 Y65.759 A461.92903
G1 X-60.678 Y65.229 A461.98543
G1 X-61.302 Y63.863 A462.12996
G1 X-61.838 Y61.816 A462.33355
G1 X-62.018 Y59.687 A462.53916
G1 X-62.018 Y-40.057 A472.13810
G1 X-61.829 Y-42.237 A472.34871
G1 X-61.287 Y-44.274 A472.55150
G1 X-60.399 Y-46.181 A472.75401
G1 X-59.191 Y-47.904 A472.95652
G1 X-57.700 Y-49.389 A473.15903
G1 X-55.963 Y-50.597 A473.36263
G1 X-55.433 Y-50.847 A473.41903
G1 X-54.067 Y-51.471 A473.56356
G1 X-52.020 Y-52.007 A473.76715
G1 X-49.891 Y-52.186 A473.97276
G1 X49.859 Y-52.186 A483.57225
G1 X52.031 Y-51.999 A483.78207
G1 X54.070 Y-51.456 A483.98511
G1 X55.977 Y-50.568 A484.18762
G1 X57.700 Y-49.360 A484.39013
G1 X59.186 Y-47.869 A484.59264
G1 X60.387 Y-46.141 A484.79515
G1 X61.268 Y-44.230 A484.99766
G1 X61.804 Y-42.184 A485.20126
G1 X61.982 Y-40.063 A485.40608
G1 X61.982 Y59.684 A495.00529
G1 X61.794 Y61.865 A495.21590
G1 X61.252 Y63.901 A495.41869
G1 X60.364 Y65.809 A495.62120
G1 X59.156 Y67.532 A495.82371
G1 X57.665 Y69.017 A496.02622
G1 X55.928 Y70.225 A496.22982
G1 X55.398 Y70.474 A496.28623
G1 X54.031 Y71.098 A496.43075
G1 X51.985 Y71.634 A496.63434
G1 X49.856 Y71.814 A496.83995
G1 X-49.888 Y71.814 A506.43889
G1 X-52.069 Y71.625 A506.64950
G1 X-54.105 Y71.083 A506.85229
G1 X-56.013 Y70.195 A507.05480
G1 X-56.692 Y69.719 A507.13461
G1 X-35.886 Y48.837 F900.000
G1 X-39.490 Y45.187 A507.62821 F396.000
G1 X-42.725 Y41.206 A508.12181
G1 X-45.559 Y36.931 A508.61542
G1 X-47.967 Y32.402 A509.10902
G1 X-49.926 Y27.662 A509.60262
G1 X-51.417 Y22.755 A510.09622
G1 X-52.427 Y17.726 A510.58982
G1 X-52.947 Y12.623 A511.08342
G1 X-52.970 Y7.494 A511.57703
G1 X-52.498 Y2.387 A512.07063
G1 X-51.535 Y-2.651 A512.56423
G1 X-50.089 Y-7.572 A513.05783
G1 X-48.174 Y-12.330 A513.55143
G1 X-45.808 Y-16.881 A514.04503
G1 X-43.013 Y-21.182 A514.53864
G1 X-39.816 Y-25.193 A515.03224
G1 X-36.246 Y-28.876 A515.52584
G1 X-32.337 Y-32.196 A516.01944
G1 X-28.125 Y-35.123 A516.51304
G1 X-23.650 Y-37.630 A517.00664
G1 X-18.954 Y-39.692 A517.50024
G1 X-14.080 Y-41.290 A517.99385
G1 X-9.075 Y-42.410 A518.48745
G1 X-3.985 Y-43.041 A518.98105
G1 X1.142 Y-43.177 A519.47465
G1 X6.259 Y-42.817 A519.96825
G1 X11.317 Y-41.964 A520.46185
G1 X16.268 Y-40.626 A520.95546
G1 X21.067 Y-38.816 A521.44906
G1 X25.669 Y-36.550 A521.94266
G1 X30.030 Y-33.850 A522.43626
G1 X34.109 Y-30.742 A522.92986
G1 X37.869 Y-27.253 A523.42346
G1 X41.275 Y-23.418 A523.91707
G1 X44.293 Y-19.271 A524.41067
G1 X46.897 Y-14.852 A524.90427
G1 X49.062 Y-10.202 A525.39787
G1 X50.766 Y-5.364 A525.89147
G1 X51.996 Y-0.385 A526.38507
G1 X52.738 Y4.690 A526.87867
G1 X52.986 Y9.807 A527.37161
G1 X52.782 Y14.455 A527.81935
G1 X52.088 Y19.530 A528.31228
G1 X50.905 Y24.520 A528.80589
G1 X49.245 Y29.374 A529.29949
G1 X47.124 Y34.043 A529.79309
G1 X44.561 Y38.486 A530.28669
G1 X41.581 Y42.661 A530.78029
G1 X38.211 Y46.528 A531.27389
G1 X34.483 Y50.051 A531.76749
G1 X30.433 Y53.197 A532.26110
G1 X26.097 Y55.937 A532.75470
G1 X21.517 Y58.246 A533.24830
G1 X16.734 Y60.100 A533.74190
G1 X11.796 Y61.484 A534.23550
G1 X6.746 Y62.384 A534.72910
G1 X1.633 Y62.791 A535.22271
G1 X-3.495 Y62.703 A535.71631
G1 X-8.591 Y62.119 A536.20991
G1 X-13.606 Y61.046 A536.70351
G1 X-18.495 Y59.492 A537.19711
G1 X-23.210 Y57.474 A537.69071
G1 X-27.708 Y55.009 A538.18431
G1 X-31.947 Y52.121 A538.67792
G1 X-34.907 Y49.653 A539.04882
G1 X-47.750 Y9.815 F900.000
G1 X-47.745 Y9.125 A539.09146 F396.000
G1 X-47.515 Y5.049 A539.34355
G1 X-47.459 Y4.515 A539.37670
G1 X-46.805 Y0.329 A539.63830
G1 X-46.728 Y-0.046 A539.66195
G1 X-45.628 Y-4.296 A539.93306
G1 X-43.994 Y-8.781 A540.22781
G1 X-41.957 Y-13.011 A540.51772
G1 X-39.456 Y-17.098 A540.81360
G1 X-39.114 Y-17.573 A540.84976
G1 X-36.580 Y-20.890 A541.10753
G1 X-36.183 Y-21.341 A541.14462
G1 X-33.341 Y-24.377 A541.40146
G1 X-32.890 Y-24.797 A541.43948
G1 X-29.847 Y-27.462 A541.68929
G1 X-29.268 Y-27.906 A541.73433
G1 X-26.100 Y-30.169 A541.97474
G1 X-25.350 Y-30.638 A542.02939
G1 X-22.088 Y-32.508 A542.26153
G1 X-21.186 Y-32.964 A542.32398
G1 X-17.895 Y-34.443 A542.54676
G1 X-16.807 Y-34.863 A542.61880
G1 X-13.534 Y-35.960 A542.83198
G1 X-12.273 Y-36.312 A542.91280
G1 X-9.046 Y-37.050 A543.11720
G1 X-7.595 Y-37.304 A543.20822
G1 X-4.475 Y-37.701 A543.40241
G1 X-3.025 Y-37.815 A543.49225
G1 X-2.259 Y-37.853 A543.53958
G1 X0.158 Y-37.909 A543.68889
G1 X2.528 Y-37.839 A543.83530
G1 X4.773 Y-37.671 A543.97435
G1 X7.100 Y-37.373 A544.11919
G1 X9.345 Y-36.982 A544.25991
G1 X11.763 Y-36.429 A544.41307
G1 X12.371 Y-36.274 A544.45180
G1 X13.829 Y-35.856 A544.54548
G1 X16.796 Y-34.851 A544.73890
G1 X18.183 Y-34.301 A544.83105
G1 X21.132 Y-32.969 A545.03087
G1 X22.366 Y-32.334 A545.11660
G1 X22.763 Y-32.120 A545.14445
G1 X25.296 Y-30.641 A545.32558
G1 X26.729 Y-29.709 A545.43113
G1 X29.209 Y-27.912 A545.62027
G1 X30.425 Y-26.941 A545.71634
G1 X32.831 Y-24.807 A545.91496
G1 X33.835 Y-23.828 A546.00156
G1 X36.124 Y-21.355 A546.20966
G1 X36.929 Y-20.400 A546.28677
G1 X39.057 Y-17.591 A546.50436
G1 X39.683 Y-16.692 A546.57200
G1 X41.602 Y-13.548 A546.79947
G1 X42.072 Y-12.714 A546.85857
G1 X43.729 Y-9.275 A547.09431
G1 X44.056 Y-8.539 A547.14406
G1 X45.418 Y-4.811 A547.38916
G1 X45.629 Y-4.189 A547.42967
G1 X46.783 Y0.362 A547.71964
G1 X47.505 Y5.201 A548.02173
G1 X47.732 Y9.832 A548.30805
G1 X47.692 Y11.277 A548.39732
G1 X47.604 Y12.905 A548.49802
G1 X47.373 Y15.435 A548.65489
G1 X47.054 Y17.671 A548.79437
G1 X46.606 Y19.994 A548.94046
G1 X46.038 Y22.319 A549.08825
G1 X45.398 Y24.456 A549.22603
G1 X44.576 Y26.810 A549.38002
G1 X43.769 Y28.782 A549.51158
G1 X42.647 Y31.196 A549.67598
G1 X42.267 Y31.945 A549.72780
G1 X41.732 Y32.932 A549.79714
G1 X41.511 Y33.325 A549.82500
G1 X39.937 Y35.909 A550.01183
G1 X39.043 Y37.255 A550.11162
G1 X38.113 Y38.510 A550.20808
G1 X36.198 Y40.893 A550.39684
G1 X35.057 Y42.173 A550.50277
G1 X33.024 Y44.247 A550.68211
G1 X31.654 Y45.512 A550.79723
G1 X29.372 Y47.416 A550.98072
G1 X27.826 Y48.570 A551.09985
G1 X25.598 Y50.081 A551.26616
G1 X23.828 Y51.147 A551.39373
G1 X21.565 Y52.378 A551.55278
G1 X19.594 Y53.317 A551.68760
G1 X17.349 Y54.260 A551.83798
G1 X15.203 Y55.041 A551.97900
G1 X12.973 Y55.734 A552.12318
G1 X10.796 Y56.291 A552.26200
G1 X8.475 Y56.775 A552.40838
G1 X6.114 Y57.136 A552.55587
G1 X3.897 Y57.377 A552.69359
G1 X1.372 Y57.510 A552.84974
G1 X-0.741 Y57.533 A552.98020
G1 X-3.901 Y57.380 A553.17557
G1 X-5.353 Y57.238 A553.26564
G1 X-8.582 Y56.764 A553.46720
G1 X-9.917 Y56.501 A553.55121
G1 X-13.227 Y55.676 A553.76191
G1 X-14.388 Y55.325 A553.83677
G1 X-17.741 Y54.129 A554.05661
G1 X-18.725 Y53.722 A554.12234
G1 X-22.077 Y52.138 A554.35131
G1 X-22.886 Y51.707 A554.40790
G1 X-23.280 Y51.487 A554.43579
G1 X-26.191 Y49.721 A554.64603
G1 X-27.217 Y49.032 A554.72233
G1 X-30.046 Y46.910 A554.94073
